Date,Cash_Inflow,Cash_Outflow,Currency_Rate,Region,Notes,Net_Cash,Month,Day
2023-03-03,66390.0,40257.0,82.45,Unknown,Missing region,26133.0,3,3
2023-03-04,66390.0,63128.0,83.93,Unknown,High inflow,3262.0,3,4
2023-03-05,66390.0,63128.0,83.93,Unknown,Normal,3262.0,3,5
2023-03-06,66390.0,33380.0,83.93,Unknown,Data issue,33010.0,3,6
2023-03-07,66390.0,57549.0,83.93,Unknown,Data issue,8841.0,3,7
2023-03-08,88516.0,57549.0,83.5,India,High inflow,30967.0,3,8
2023-03-09,88516.0,57549.0,83.5,Unknown,Missing region,30967.0,3,9
2023-03-10,88516.0,57549.0,83.52,Unknown,High inflow,30967.0,3,10
2023-03-11,88869.0,57549.0,83.52,Unknown,High inflow,31320.0,3,11
2023-03-12,88869.0,57549.0,83.52,India,Normal,31320.0,3,12
2023-03-13,57380.0,57549.0,82.26,Unknown,Normal,-169.0,3,13
2023-03-14,57380.0,57549.0,83.8,Unknown,Normal,-169.0,3,14
2023-03-15,57380.0,55463.0,85.91,Unknown,Normal,1917.0,3,15
2023-03-16,57380.0,39170.0,85.91,Unknown,Data issue,18210.0,3,16
2023-03-17,87908.0,39170.0,85.91,Unknown,Normal,48738.0,3,17
2023-03-18,87908.0,58300.0,85.91,Unknown,High inflow,29608.0,3,18
2023-03-19,87908.0,58300.0,84.55,Unknown,High inflow,29608.0,3,19
2023-03-20,87908.0,58300.0,84.55,Unknown,High inflow,29608.0,3,20
2023-03-21,87908.0,58300.0,84.55,Unknown,Missing region,29608.0,3,21
2023-03-22,87908.0,38559.0,84.55,Unknown,Missing region,49349.0,3,22
2023-03-23,72475.0,38559.0,85.37,Unknown,Data issue,33916.0,3,23
2023-03-24,72475.0,38559.0,85.37,Unknown,Data issue,33916.0,3,24
2023-03-25,72475.0,30881.0,85.72,India,Data issue,41594.0,3,25
2023-03-26,71562.0,30881.0,85.72,Unknown,Data issue,40681.0,3,26
2023-03-27,71562.0,30881.0,85.72,Unknown,Data issue,40681.0,3,27
2023-03-28,71562.0,30881.0,85.72,Unknown,Normal,40681.0,3,28
2023-03-29,71562.0,50118.0,84.49,India,High inflow,21444.0,3,29
2023-03-30,71562.0,50118.0,84.49,Unknown,High inflow,21444.0,3,30
2023-03-31,71562.0,50118.0,84.24,India,Missing region,21444.0,3,31
2023-04-01,71562.0,50118.0,84.24,Unknown,Missing region,21444.0,4,1
2023-04-02,73189.0,50118.0,84.24,India,Missing region,23071.0,4,2
2023-04-03,73189.0,43429.0,84.24,Unknown,Missing region,29760.0,4,3
2023-04-04,77706.0,42016.0,84.24,Unknown,Data issue,35690.0,4,4
2023-04-05,77706.0,61597.0,84.24,Unknown,Normal,16109.0,4,5
2023-04-06,77706.0,43322.0,85.69,India,Normal,34384.0,4,6
2023-04-07,77706.0,40909.0,85.69,Unknown,Missing region,36797.0,4,7
2023-04-08,87775.0,40909.0,82.13,India,High inflow,46866.0,4,8
2023-04-09,80790.0,40909.0,82.13,Unknown,Data issue,39881.0,4,9
2023-04-10,80790.0,40909.0,82.13,Unknown,Data issue,39881.0,4,10
